
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','JPL02','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','JPL03','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','JPL04','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','JPL05','YS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','JPL06','YS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','JPL07','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','JPL08','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','1','JPL09','IP', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL01','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL02','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL03','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL04','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL05','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL06','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL07','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL08','SUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','2','JPL09','SUR', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL01','YS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL02','YS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL03','YS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL04','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL05','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL06','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL07','TRS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL08','TRS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','3','JPL09','TRS', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL01','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL02','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL03','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL04','ZB', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL05','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL06','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL07','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL08','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','4','JPL09','MD', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','5','JPL02','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','5','JPL03','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','5','JPL04','SUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9G','5','JPL05','SUR', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL02','HD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL03','HD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL04','HD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL05','SUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL06','SUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL07','WP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL08','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','1','JPL09','RD', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL01','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL02','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL03','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL04','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL05','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL06','SUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL07','SUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL08','RD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','2','JPL09','RD', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL01','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL02','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL03','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL04','AM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL05','AM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL06','AM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL07','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL08','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','3','JPL09','SH', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL01','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL02','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL03','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL04','TRS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL05','TRS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL06','TRS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL07','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL08','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','4','JPL09','SH', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','5','JPL02','HD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','5','JPL03','HD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','5','JPL04','AM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9H','5','JPL05','AM', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL02','YS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL03','YS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL04','YS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL05','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL06','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL07','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL08','YY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','1','JPL09','YY', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL01','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL02','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL03','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL04','SUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL05','SUR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL06','YY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL07','YY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL08','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','2','JPL09','WW', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL01','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL02','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL03','SH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL04','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL05','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL06','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL07','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL08','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','3','JPL09','IP', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','9I','4','JPL01','ZB', true);
